ID,Predicted Value
19994,5.0
19995,5.0
19996,4.0
19997,4.0
19998,5.0
19999,4.0
20000,5.0
20001,1.0
20002,5.0
20003,5.0
20004,5.0
20005,1.0
20006,3.0
20007,1.0
20008,5.0
20009,5.0
20010,5.0
20011,5.0
20012,5.0
20013,1.0
20014,5.0
20015,1.0
20016,5.0
20017,5.0
20018,1.0
20019,5.0
20020,5.0
20021,1.0
20022,5.0
20023,5.0
20024,4.0
20025,1.0
20026,5.0
20027,5.0
20028,5.0
20029,4.0
20030,4.0
20031,2.0
20032,5.0
20033,4.0
20034,4.0
20035,1.0
20036,5.0
20037,3.0
20038,5.0
20039,4.0
20040,5.0
20041,5.0
20042,4.0
20043,1.0
20044,4.0
20045,1.0
20046,5.0
20047,4.0
20048,4.0
20049,5.0
20050,5.0
20051,4.0
20052,4.0
20053,4.0
20054,5.0
20055,4.0
20056,4.0
20057,4.0
20058,1.0
20059,4.0
20060,5.0
20061,1.0
20062,5.0
20063,4.0
20064,4.0
20065,4.0
20066,5.0
20067,3.0
20068,5.0
20069,5.0
20070,5.0
20071,5.0
20072,4.0
20073,5.0
20074,5.0
20075,4.0
20076,4.0
20077,4.0
20078,1.0
20079,5.0
20080,5.0
20081,5.0
20082,5.0
20083,1.0
20084,4.0
20085,1.0
20086,5.0
20087,5.0
20088,5.0
20089,4.0
20090,4.0
20091,4.0
20092,1.0
20093,5.0
20094,4.0
20095,1.0
20096,4.0
20097,5.0
20098,5.0
20099,5.0
20100,5.0
20101,4.0
20102,5.0
20103,5.0
20104,1.0
20105,5.0
20106,1.0
20107,4.0
20108,5.0
20109,5.0
20110,4.0
20111,1.0
20112,5.0
20113,5.0
20114,5.0
20115,4.0
20116,1.0
20117,4.0
20118,5.0
20119,5.0
20120,5.0
20121,4.0
20122,5.0
20123,5.0
20124,5.0
20125,5.0
20126,5.0
20127,4.0
20128,3.0
20129,2.0
20130,1.0
20131,5.0
20132,4.0
20133,1.0
20134,5.0
20135,4.0
20136,5.0
20137,4.0
20138,5.0
20139,1.0
20140,5.0
20141,3.0
20142,5.0
20143,5.0
20144,1.0
20145,1.0
20146,1.0
20147,5.0
20148,5.0
20149,5.0
20150,5.0
20151,5.0
20152,4.0
20153,4.0
20154,5.0
20155,5.0
20156,1.0
20157,1.0
20158,5.0
20159,5.0
20160,5.0
20161,5.0
20162,5.0
20163,4.0
20164,5.0
20165,5.0
20166,4.0
20167,4.0
20168,5.0
20169,4.0
20170,5.0
20171,5.0
20172,1.0
20173,5.0
20174,5.0
20175,5.0
20176,5.0
20177,5.0
20178,4.0
20179,4.0
20180,4.0
20181,5.0
20182,5.0
20183,5.0
20184,5.0
20185,5.0
20186,5.0
20187,5.0
20188,5.0
20189,5.0
20190,5.0
20191,4.0
20192,4.0
20193,4.0
20194,4.0
20195,1.0
20196,1.0
20197,2.0
20198,3.0
20199,5.0
20200,5.0
20201,5.0
20202,5.0
20203,4.0
20204,5.0
20205,5.0
20206,4.0
20207,5.0
20208,5.0
20209,1.0
20210,5.0
20211,4.0
20212,5.0
20213,5.0
20214,5.0
20215,5.0
20216,5.0
20217,5.0
20218,5.0
20219,5.0
20220,1.0
20221,5.0
20222,5.0
20223,4.0
20224,1.0
20225,1.0
20226,5.0
20227,5.0
20228,5.0
20229,5.0
20230,5.0
20231,4.0
20232,4.0
20233,1.0
20234,5.0
20235,5.0
20236,5.0
20237,4.0
20238,1.0
20239,4.0
20240,5.0
20241,5.0
20242,5.0
20243,4.0
20244,5.0
20245,1.0
20246,4.0
20247,5.0
20248,5.0
20249,5.0
20250,4.0
20251,5.0
20252,4.0
20253,5.0
20254,1.0
20255,4.0
20256,5.0
20257,5.0
20258,5.0
20259,4.0
20260,5.0
20261,4.0
20262,4.0
20263,5.0
20264,1.0
20265,4.0
20266,5.0
20267,5.0
20268,4.0
20269,1.0
20270,4.0
20271,5.0
20272,4.0
20273,5.0
20274,4.0
20275,5.0
20276,5.0
20277,1.0
20278,5.0
20279,3.0
20280,4.0
20281,5.0
20282,1.0
20283,1.0
20284,5.0
20285,4.0
20286,4.0
20287,5.0
20288,4.0
20289,4.0
20290,4.0
20291,5.0
20292,5.0
20293,4.0
20294,5.0
20295,5.0
20296,1.0
20297,1.0
20298,5.0
20299,5.0
20300,5.0
20301,1.0
20302,5.0
20303,1.0
20304,1.0
20305,4.0
20306,1.0
20307,5.0
20308,4.0
20309,4.0
20310,1.0
20311,1.0
20312,5.0
20313,1.0
20314,4.0
20315,5.0
20316,5.0
20317,5.0
20318,5.0
20319,5.0
20320,1.0
20321,5.0
20322,4.0
20323,1.0
20324,5.0
20325,5.0
20326,1.0
20327,4.0
20328,4.0
20329,1.0
20330,5.0
20331,4.0
20332,4.0
20333,5.0
20334,5.0
20335,5.0
20336,1.0
20337,5.0
20338,5.0
20339,5.0
20340,5.0
20341,4.0
20342,4.0
20343,5.0
20344,5.0
20345,4.0
20346,5.0
20347,1.0
20348,4.0
20349,5.0
20350,5.0
20351,4.0
20352,5.0
20353,1.0
20354,5.0
20355,4.0
20356,1.0
20357,5.0
20358,5.0
20359,5.0
20360,5.0
20361,5.0
20362,4.0
20363,5.0
20364,5.0
20365,1.0
20366,5.0
20367,1.0
20368,5.0
20369,4.0
20370,5.0
20371,1.0
20372,4.0
20373,5.0
20374,5.0
20375,5.0
20376,5.0
20377,5.0
20378,4.0
20379,5.0
20380,5.0
20381,1.0
20382,5.0
20383,4.0
20384,4.0
20385,5.0
20386,4.0
20387,5.0
20388,4.0
20389,5.0
20390,5.0
20391,5.0
20392,5.0
20393,5.0
20394,4.0
20395,4.0
20396,5.0
20397,3.0
20398,5.0
20399,4.0
20400,5.0
20401,5.0
20402,4.0
20403,5.0
20404,5.0
20405,4.0
20406,1.0
20407,1.0
20408,5.0
20409,4.0
20410,5.0
20411,5.0
20412,5.0
20413,4.0
20414,5.0
20415,4.0
20416,4.0
20417,3.0
20418,4.0
20419,5.0
20420,5.0
20421,5.0
20422,4.0
20423,5.0
20424,1.0
20425,1.0
20426,5.0
20427,4.0
20428,5.0
20429,5.0
20430,5.0
20431,4.0
20432,5.0
20433,1.0
20434,3.0
20435,5.0
20436,4.0
20437,4.0
20438,5.0
20439,5.0
20440,4.0
20441,4.0
20442,5.0
20443,5.0
20444,5.0
20445,5.0
20446,5.0
20447,4.0
20448,4.0
20449,5.0
20450,4.0
20451,5.0
20452,1.0
20453,4.0
20454,5.0
20455,4.0
20456,5.0
20457,5.0
20458,4.0
20459,1.0
20460,4.0
20461,4.0
20462,5.0
20463,4.0
20464,1.0
20465,1.0
20466,5.0
20467,1.0
20468,5.0
20469,1.0
20470,4.0
20471,1.0
20472,4.0
20473,5.0
20474,4.0
20475,5.0
20476,1.0
20477,5.0
20478,5.0
20479,3.0
20480,5.0
20481,4.0
20482,1.0
20483,5.0
20484,4.0
20485,4.0
20486,5.0
20487,5.0
20488,5.0
20489,5.0
20490,5.0
20491,4.0
20492,5.0
20493,1.0
20494,5.0
20495,5.0
20496,5.0
20497,4.0
20498,4.0
20499,4.0
20500,5.0
20501,1.0
20502,4.0
20503,5.0
20504,1.0
20505,5.0
20506,5.0
20507,1.0
20508,4.0
20509,5.0
20510,5.0
20511,4.0
20512,5.0
20513,4.0
20514,4.0
20515,4.0
20516,5.0
20517,5.0
20518,4.0
20519,1.0
20520,5.0
20521,5.0
20522,5.0
20523,5.0
20524,5.0
20525,5.0
20526,5.0
20527,5.0
20528,5.0
20529,4.0
20530,4.0
20531,5.0
20532,4.0
20533,4.0
20534,5.0
20535,4.0
20536,5.0
20537,5.0
20538,5.0
20539,5.0
20540,5.0
20541,5.0
20542,1.0
20543,1.0
20544,4.0
20545,1.0
20546,5.0
20547,3.0
20548,5.0
20549,4.0
20550,4.0
20551,4.0
20552,5.0
20553,4.0
20554,5.0
20555,5.0
20556,5.0
20557,1.0
20558,4.0
20559,4.0
20560,5.0
20561,4.0
20562,4.0
20563,5.0
20564,4.0
20565,5.0
20566,5.0
20567,1.0
20568,5.0
20569,1.0
20570,5.0
20571,4.0
20572,5.0
20573,5.0
20574,4.0
20575,5.0
20576,4.0
20577,5.0
20578,5.0
20579,4.0
20580,1.0
20581,5.0
20582,5.0
20583,5.0
20584,5.0
20585,4.0
20586,4.0
20587,5.0
20588,5.0
20589,5.0
20590,5.0
20591,5.0
20592,5.0
20593,4.0
20594,4.0
20595,5.0
20596,5.0
20597,4.0
20598,5.0
20599,5.0
20600,4.0
20601,4.0
20602,5.0
20603,4.0
20604,5.0
20605,5.0
20606,5.0
20607,4.0
20608,5.0
20609,4.0
20610,1.0
20611,1.0
20612,4.0
20613,5.0
20614,5.0
20615,5.0
20616,5.0
20617,5.0
20618,5.0
20619,5.0
20620,5.0
20621,4.0
20622,5.0
20623,5.0
20624,5.0
20625,5.0
20626,5.0
20627,4.0
20628,1.0
20629,1.0
20630,4.0
20631,5.0
20632,5.0
20633,1.0
20634,5.0
20635,1.0
20636,5.0
20637,1.0
20638,5.0
20639,5.0
20640,4.0
20641,1.0
20642,1.0
20643,4.0
20644,5.0
20645,4.0
20646,4.0
20647,4.0
20648,1.0
20649,5.0
20650,4.0
20651,5.0
20652,5.0
20653,5.0
20654,5.0
20655,5.0
20656,5.0
20657,5.0
20658,1.0
20659,4.0
20660,1.0
20661,5.0
20662,1.0
20663,1.0
20664,1.0
20665,1.0
20666,5.0
20667,4.0
20668,4.0
20669,1.0
20670,5.0
20671,4.0
20672,5.0
20673,1.0
20674,4.0
20675,1.0
20676,5.0
20677,1.0
20678,5.0
20679,4.0
20680,5.0
20681,4.0
20682,4.0
20683,5.0
20684,4.0
20685,5.0
20686,4.0
20687,4.0
20688,1.0
20689,5.0
20690,5.0
20691,5.0
20692,3.0
20693,5.0
20694,5.0
20695,5.0
20696,5.0
20697,5.0
20698,5.0
20699,4.0
20700,3.0
20701,5.0
20702,4.0
20703,4.0
20704,5.0
20705,4.0
20706,5.0
20707,1.0
20708,5.0
20709,1.0
20710,5.0
20711,4.0
20712,5.0
20713,5.0
20714,1.0
20715,1.0
20716,5.0
20717,5.0
20718,4.0
20719,5.0
20720,5.0
20721,5.0
20722,1.0
20723,4.0
20724,5.0
20725,1.0
20726,4.0
20727,1.0
20728,3.0
20729,5.0
20730,4.0
20731,4.0
20732,5.0
20733,5.0
20734,5.0
20735,4.0
20736,1.0
20737,5.0
20738,5.0
20739,1.0
20740,5.0
20741,5.0
20742,1.0
20743,4.0
20744,5.0
20745,4.0
20746,1.0
20747,5.0
20748,4.0
20749,4.0
20750,4.0
20751,1.0
20752,5.0
20753,4.0
20754,4.0
20755,4.0
20756,4.0
20757,4.0
20758,5.0
20759,5.0
20760,5.0
20761,5.0
20762,5.0
20763,4.0
20764,3.0
20765,4.0
20766,5.0
20767,5.0
20768,1.0
20769,1.0
20770,5.0
20771,4.0
20772,5.0
20773,5.0
20774,5.0
20775,1.0
20776,1.0
20777,4.0
20778,5.0
20779,4.0
20780,4.0
20781,4.0
20782,5.0
20783,1.0
20784,5.0
20785,5.0
20786,4.0
20787,5.0
20788,5.0
20789,1.0
20790,5.0
20791,4.0
20792,1.0
20793,5.0
20794,5.0
20795,4.0
20796,1.0
20797,1.0
20798,5.0
20799,5.0
20800,4.0
20801,5.0
20802,1.0
20803,5.0
20804,4.0
20805,5.0
20806,5.0
20807,1.0
20808,4.0
20809,4.0
20810,1.0
20811,5.0
20812,5.0
20813,5.0
20814,5.0
20815,5.0
20816,5.0
20817,5.0
20818,4.0
20819,5.0
20820,5.0
20821,1.0
20822,5.0
20823,5.0
20824,5.0
20825,4.0
20826,5.0
20827,5.0
20828,1.0
20829,1.0
20830,1.0
20831,1.0
20832,5.0
20833,5.0
20834,4.0
20835,4.0
20836,4.0
20837,5.0
20838,4.0
20839,5.0
20840,5.0
20841,5.0
20842,1.0
20843,4.0
20844,1.0
20845,5.0
20846,5.0
20847,5.0
20848,4.0
20849,5.0
20850,5.0
20851,5.0
20852,5.0
20853,5.0
20854,5.0
20855,5.0
20856,1.0
20857,5.0
20858,5.0
20859,5.0
20860,1.0
20861,3.0
20862,4.0
20863,4.0
20864,5.0
20865,4.0
20866,5.0
20867,5.0
20868,5.0
20869,5.0
20870,5.0
20871,4.0
20872,4.0
20873,5.0
20874,4.0
20875,3.0
20876,5.0
20877,5.0
20878,5.0
20879,5.0
20880,4.0
20881,5.0
20882,5.0
20883,4.0
20884,5.0
20885,4.0
20886,5.0
20887,1.0
20888,5.0
20889,4.0
20890,5.0
20891,4.0
20892,4.0
20893,5.0
20894,2.0
20895,5.0
20896,1.0
20897,5.0
20898,5.0
20899,3.0
20900,4.0
20901,3.0
20902,1.0
20903,4.0
20904,4.0
20905,5.0
20906,4.0
20907,1.0
20908,4.0
20909,5.0
20910,3.0
20911,4.0
20912,4.0
20913,4.0
20914,1.0
20915,1.0
20916,4.0
20917,3.0
20918,4.0
20919,5.0
20920,4.0
20921,5.0
20922,1.0
20923,4.0
20924,1.0
20925,5.0
20926,5.0
20927,4.0
20928,1.0
20929,4.0
20930,1.0
20931,5.0
20932,4.0
20933,4.0
20934,5.0
20935,4.0
20936,1.0
20937,1.0
20938,5.0
20939,5.0
20940,1.0
20941,1.0
20942,4.0
20943,5.0
20944,4.0
20945,5.0
20946,4.0
20947,5.0
20948,5.0
20949,5.0
20950,5.0
20951,5.0
20952,5.0
20953,1.0
20954,5.0
20955,4.0
20956,4.0
20957,5.0
20958,3.0
20959,5.0
20960,1.0
20961,4.0
20962,5.0
20963,1.0
20964,5.0
20965,5.0
20966,5.0
20967,5.0
20968,4.0
20969,5.0
20970,4.0
20971,5.0
20972,1.0
20973,5.0
20974,5.0
20975,1.0
20976,5.0
20977,4.0
20978,3.0
20979,5.0
20980,5.0
20981,4.0
20982,1.0
20983,1.0
20984,5.0
20985,5.0
20986,1.0
20987,4.0
20988,1.0
20989,4.0
20990,5.0
20991,5.0
20992,5.0
20993,1.0
20994,1.0
20995,5.0
20996,5.0
20997,1.0
20998,5.0
20999,5.0
21000,4.0
21001,5.0
21002,5.0
21003,1.0
21004,5.0
21005,5.0
21006,1.0
21007,1.0
21008,5.0
21009,5.0
21010,5.0
21011,3.0
21012,5.0
21013,4.0
21014,1.0
21015,5.0
21016,5.0
21017,1.0
21018,5.0
21019,1.0
21020,5.0
21021,5.0
21022,5.0
21023,5.0
21024,5.0
21025,4.0
21026,5.0
21027,1.0
21028,5.0
21029,4.0
21030,5.0
21031,1.0
21032,5.0
21033,5.0
21034,5.0
21035,5.0
21036,5.0
21037,5.0
21038,3.0
21039,5.0
21040,5.0
21041,4.0
21042,1.0
21043,5.0
21044,4.0
21045,1.0
21046,4.0
21047,5.0
21048,5.0
21049,5.0
21050,1.0
21051,5.0
21052,1.0
21053,3.0
21054,5.0
21055,5.0
21056,4.0
21057,4.0
21058,5.0
21059,1.0
21060,1.0
21061,5.0
21062,4.0
21063,4.0
21064,4.0
21065,5.0
21066,5.0
21067,5.0
21068,5.0
21069,4.0
21070,5.0
21071,4.0
21072,4.0
21073,5.0
21074,1.0
21075,5.0
21076,5.0
21077,5.0
21078,5.0
21079,5.0
21080,5.0
21081,1.0
21082,4.0
21083,5.0
21084,4.0
21085,4.0
21086,5.0
21087,5.0
21088,4.0
21089,5.0
21090,5.0
21091,5.0
21092,5.0
21093,1.0
21094,5.0
21095,1.0
21096,5.0
21097,5.0
21098,5.0
21099,4.0
21100,5.0
21101,5.0
21102,3.0
21103,5.0
21104,4.0
21105,5.0
21106,1.0
21107,5.0
21108,5.0
21109,5.0
21110,4.0
21111,3.0
21112,1.0
21113,5.0
21114,4.0
21115,5.0
21116,1.0
21117,1.0
21118,1.0
21119,5.0
21120,4.0
21121,5.0
21122,1.0
21123,5.0
21124,4.0
21125,5.0
21126,1.0
21127,5.0
21128,5.0
21129,4.0
21130,5.0
21131,5.0
21132,5.0
21133,1.0
21134,1.0
21135,5.0
21136,4.0
21137,4.0
21138,1.0
21139,5.0
21140,4.0
21141,5.0
21142,4.0
21143,1.0
21144,4.0
21145,4.0
21146,5.0
21147,5.0
21148,5.0
21149,4.0
21150,1.0
21151,5.0
21152,1.0
21153,1.0
21154,5.0
21155,5.0
21156,4.0
21157,4.0
21158,5.0
21159,5.0
21160,5.0
21161,5.0
21162,4.0
21163,4.0
21164,4.0
21165,5.0
21166,5.0
21167,5.0
21168,5.0
21169,5.0
21170,5.0
21171,4.0
21172,5.0
21173,5.0
21174,5.0
21175,4.0
21176,4.0
21177,4.0
21178,5.0
21179,5.0
21180,5.0
21181,5.0
21182,1.0
21183,5.0
21184,5.0
21185,5.0
21186,1.0
21187,5.0
21188,5.0
21189,5.0
21190,4.0
21191,5.0
21192,5.0
21193,1.0
21194,5.0
21195,5.0
21196,5.0
21197,5.0
21198,2.0
21199,5.0
21200,4.0
21201,1.0
21202,5.0
21203,3.0
21204,5.0
21205,4.0
21206,5.0
21207,4.0
21208,5.0
21209,4.0
21210,5.0
21211,5.0
21212,4.0
21213,4.0
21214,5.0
21215,5.0
21216,4.0
21217,4.0
21218,4.0
21219,4.0
21220,5.0
21221,4.0
21222,5.0
21223,1.0
21224,5.0
21225,5.0
21226,5.0
21227,5.0
21228,4.0
21229,4.0
21230,5.0
21231,5.0
21232,5.0
21233,1.0
21234,1.0
21235,5.0
21236,5.0
21237,5.0
21238,3.0
21239,5.0
21240,5.0
21241,1.0
21242,4.0
21243,5.0
21244,5.0
21245,5.0
21246,5.0
21247,5.0
21248,5.0
21249,5.0
21250,5.0
21251,1.0
21252,5.0
21253,4.0
21254,3.0
21255,5.0
21256,4.0
21257,5.0
21258,5.0
21259,5.0
21260,5.0
21261,5.0
21262,5.0
21263,5.0
21264,1.0
21265,5.0
21266,5.0
21267,4.0
21268,5.0
21269,4.0
21270,5.0
21271,4.0
21272,4.0
21273,1.0
21274,5.0
21275,1.0
21276,5.0
21277,4.0
21278,5.0
21279,5.0
21280,4.0
21281,4.0
21282,5.0
21283,5.0
21284,5.0
21285,5.0
21286,4.0
21287,5.0
21288,5.0
21289,1.0
21290,1.0
21291,5.0
21292,5.0
21293,5.0
21294,4.0
21295,5.0
21296,5.0
21297,4.0
21298,1.0
21299,4.0
21300,4.0
21301,3.0
21302,4.0
21303,5.0
21304,5.0
21305,3.0
21306,5.0
21307,4.0
21308,1.0
21309,5.0
21310,5.0
21311,5.0
21312,4.0
21313,1.0
21314,5.0
21315,5.0
21316,5.0
21317,5.0
21318,4.0
21319,4.0
21320,5.0
21321,4.0
21322,5.0
21323,5.0
21324,5.0
21325,1.0
21326,3.0
21327,5.0
21328,4.0
21329,3.0
21330,4.0
21331,5.0
21332,5.0
21333,5.0
21334,4.0
21335,5.0
21336,5.0
21337,5.0
21338,5.0
21339,5.0
21340,5.0
21341,5.0
21342,5.0
21343,4.0
21344,1.0
21345,4.0
21346,1.0
21347,5.0
21348,4.0
21349,5.0
21350,5.0
21351,5.0
21352,1.0
21353,5.0
21354,5.0
21355,4.0
21356,5.0
21357,4.0
21358,5.0
21359,5.0
21360,5.0
21361,5.0
21362,5.0
21363,5.0
21364,5.0
21365,5.0
21366,4.0
21367,1.0
21368,5.0
21369,5.0
21370,1.0
21371,4.0
21372,1.0
21373,1.0
21374,1.0
21375,5.0
21376,5.0
21377,5.0
21378,1.0
21379,1.0
21380,5.0
21381,5.0
21382,4.0
21383,1.0
21384,5.0
21385,5.0
21386,5.0
21387,5.0
21388,4.0
21389,5.0
21390,4.0
21391,1.0
21392,5.0
21393,5.0
21394,1.0
21395,4.0
21396,5.0
21397,5.0
21398,4.0
21399,4.0
21400,1.0
21401,5.0
21402,4.0
21403,5.0
21404,5.0
21405,4.0
21406,4.0
21407,5.0
21408,3.0
21409,5.0
21410,1.0
21411,4.0
21412,5.0
21413,5.0
21414,4.0
21415,5.0
21416,5.0
21417,1.0
21418,5.0
21419,5.0
21420,5.0
21421,1.0
21422,1.0
21423,5.0
21424,4.0
21425,5.0
21426,1.0
21427,5.0
21428,5.0
21429,4.0
21430,5.0
21431,4.0
21432,4.0
21433,4.0
21434,5.0
21435,5.0
21436,5.0
21437,5.0
21438,5.0
21439,5.0
21440,4.0
21441,5.0
21442,5.0
21443,4.0
21444,4.0
21445,5.0
21446,5.0
21447,1.0
21448,5.0
21449,5.0
21450,4.0
21451,5.0
21452,5.0
21453,4.0
21454,3.0
21455,1.0
21456,4.0
21457,5.0
21458,4.0
21459,5.0
21460,5.0
21461,1.0
21462,1.0
21463,1.0
21464,5.0
21465,5.0
21466,1.0
21467,5.0
21468,1.0
21469,5.0
21470,5.0
21471,5.0
21472,5.0
21473,4.0
21474,5.0
21475,5.0
21476,4.0
21477,4.0
21478,4.0
21479,5.0
21480,4.0
21481,4.0
21482,5.0
21483,4.0
21484,4.0
21485,5.0
21486,5.0
21487,4.0
21488,4.0
21489,5.0
21490,5.0
21491,1.0
21492,5.0
21493,5.0
21494,4.0
21495,4.0
21496,5.0
21497,5.0
21498,5.0
21499,1.0
21500,5.0
21501,5.0
21502,4.0
21503,5.0
21504,4.0
21505,5.0
21506,4.0
21507,1.0
21508,5.0
21509,1.0
21510,5.0
21511,4.0
21512,5.0
21513,5.0
21514,5.0
21515,5.0
21516,4.0
21517,4.0
21518,5.0
21519,5.0
21520,5.0
21521,5.0
21522,5.0
21523,5.0
21524,5.0
21525,5.0
21526,1.0
21527,5.0
21528,5.0
21529,5.0
21530,4.0
21531,5.0
21532,5.0
21533,5.0
21534,5.0
21535,4.0
21536,5.0
21537,1.0
21538,4.0
21539,4.0
21540,5.0
21541,5.0
21542,5.0
21543,5.0
21544,5.0
21545,4.0
21546,5.0
21547,5.0
21548,5.0
21549,1.0
21550,4.0
21551,4.0
21552,5.0
21553,2.0
21554,4.0
21555,1.0
21556,5.0
21557,1.0
21558,4.0
21559,5.0
21560,5.0
21561,5.0
21562,5.0
21563,5.0
21564,5.0
21565,4.0
21566,5.0
21567,5.0
21568,5.0
21569,5.0
21570,4.0
21571,4.0
21572,5.0
21573,1.0
21574,4.0
21575,1.0
21576,5.0
21577,5.0
21578,1.0
21579,1.0
21580,5.0
21581,5.0
21582,5.0
21583,4.0
21584,5.0
21585,5.0
21586,4.0
21587,5.0
21588,5.0
21589,1.0
21590,5.0
21591,5.0
21592,5.0
21593,1.0
21594,4.0
21595,1.0
21596,5.0
21597,5.0
21598,4.0
21599,5.0
21600,5.0
21601,5.0
21602,1.0
21603,1.0
21604,5.0
21605,4.0
21606,5.0
21607,5.0
21608,1.0
21609,4.0
21610,2.0
21611,5.0
21612,5.0
21613,4.0
21614,4.0
21615,5.0
21616,5.0
21617,4.0
21618,1.0
21619,4.0
21620,5.0
21621,1.0
21622,4.0
21623,4.0
21624,4.0
21625,1.0
21626,1.0
21627,5.0
21628,1.0
21629,1.0
21630,5.0
21631,5.0
21632,4.0
21633,4.0
21634,5.0
21635,5.0
21636,5.0
21637,4.0
21638,5.0
21639,5.0
21640,4.0
21641,5.0
21642,5.0
21643,5.0
21644,5.0
21645,5.0
21646,4.0
21647,4.0
21648,4.0
21649,5.0
21650,5.0
21651,4.0
21652,1.0
21653,5.0
21654,5.0
21655,5.0
21656,4.0
21657,1.0
21658,5.0
21659,4.0
21660,1.0
21661,4.0
21662,4.0
21663,4.0
21664,4.0
21665,4.0
21666,1.0
21667,5.0
21668,4.0
21669,5.0
21670,1.0
21671,4.0
21672,5.0
21673,5.0
21674,4.0
21675,5.0
21676,5.0
21677,1.0
21678,5.0
21679,1.0
21680,4.0
21681,5.0
21682,1.0
21683,1.0
21684,5.0
21685,1.0
21686,4.0
21687,5.0
21688,4.0
21689,4.0
21690,5.0
21691,5.0
21692,5.0
21693,1.0
21694,1.0
21695,5.0
21696,4.0
21697,4.0
21698,3.0
21699,5.0
21700,4.0
21701,1.0
21702,4.0
21703,5.0
21704,5.0
21705,5.0
21706,5.0
21707,4.0
21708,4.0
21709,5.0
21710,4.0
21711,5.0
21712,3.0
21713,5.0
21714,5.0
21715,5.0
21716,5.0
21717,5.0
21718,1.0
21719,5.0
21720,5.0
21721,5.0
21722,5.0
21723,5.0
21724,5.0
21725,1.0
21726,1.0
21727,4.0
21728,5.0
21729,5.0
21730,5.0
21731,1.0
21732,4.0
21733,5.0
21734,5.0
21735,5.0
21736,3.0
21737,5.0
21738,5.0
21739,4.0
21740,1.0
21741,1.0
21742,4.0
21743,1.0
21744,5.0
21745,4.0
21746,5.0
21747,5.0
21748,5.0
21749,5.0
21750,5.0
21751,4.0
21752,5.0
21753,5.0
21754,1.0
21755,1.0
21756,4.0
21757,4.0
21758,5.0
21759,4.0
21760,1.0
21761,5.0
21762,5.0
21763,1.0
21764,5.0
21765,4.0
21766,5.0
21767,3.0
21768,4.0
21769,4.0
21770,5.0
21771,5.0
21772,5.0
21773,5.0
21774,5.0
21775,5.0
21776,5.0
21777,4.0
21778,5.0
21779,5.0
21780,5.0
21781,4.0
21782,5.0
21783,5.0
21784,3.0
21785,5.0
21786,5.0
21787,5.0
21788,5.0
21789,4.0
21790,1.0
21791,5.0
21792,5.0
21793,5.0
21794,3.0
21795,3.0
21796,5.0
21797,3.0
21798,5.0
21799,5.0
21800,5.0
21801,5.0
21802,5.0
21803,1.0
21804,5.0
21805,4.0
21806,4.0
21807,5.0
21808,4.0
21809,5.0
21810,5.0
21811,1.0
21812,5.0
21813,5.0
21814,1.0
21815,1.0
21816,4.0
21817,4.0
21818,4.0
21819,5.0
21820,5.0
21821,1.0
21822,5.0
21823,5.0
21824,1.0
21825,5.0
21826,5.0
21827,5.0
21828,5.0
21829,4.0
21830,5.0
21831,4.0
21832,5.0
21833,5.0
21834,5.0
21835,5.0
21836,4.0
21837,1.0
21838,5.0
21839,5.0
21840,5.0
21841,4.0
21842,4.0
21843,3.0
21844,1.0
21845,4.0
21846,5.0
21847,5.0
21848,5.0
21849,4.0
21850,4.0
21851,5.0
21852,5.0
21853,1.0
21854,5.0
21855,4.0
21856,5.0
21857,4.0
21858,3.0
21859,5.0
21860,1.0
21861,5.0
21862,5.0
21863,4.0
21864,5.0
21865,5.0
21866,5.0
21867,5.0
21868,4.0
21869,5.0
21870,5.0
21871,5.0
21872,5.0
21873,4.0
21874,5.0
21875,5.0
21876,4.0
21877,4.0
21878,3.0
21879,4.0
21880,5.0
21881,5.0
21882,5.0
21883,5.0
21884,4.0
21885,4.0
21886,1.0
21887,5.0
21888,5.0
21889,5.0
21890,5.0
21891,4.0
21892,3.0
21893,5.0
21894,5.0
21895,5.0
21896,1.0
21897,5.0
21898,5.0
21899,4.0
21900,1.0
21901,4.0
21902,4.0
21903,4.0
21904,4.0
21905,4.0
21906,5.0
21907,5.0
21908,5.0
21909,4.0
21910,1.0
21911,4.0
21912,5.0
21913,1.0
21914,5.0
21915,5.0
21916,5.0
21917,4.0
21918,1.0
21919,1.0
21920,5.0
21921,5.0
21922,5.0
21923,1.0
21924,5.0
21925,5.0
21926,4.0
21927,5.0
21928,5.0
21929,5.0
21930,5.0
21931,3.0
21932,5.0
21933,5.0
21934,1.0
21935,4.0
21936,3.0
21937,1.0
21938,4.0
21939,5.0
21940,5.0
21941,5.0
21942,1.0
21943,4.0
21944,5.0
21945,5.0
21946,1.0
21947,5.0
21948,5.0
21949,5.0
21950,5.0
21951,1.0
21952,4.0
21953,4.0
21954,5.0
21955,4.0
21956,1.0
21957,1.0
21958,1.0
21959,4.0
21960,4.0
21961,5.0
21962,5.0
21963,5.0
21964,4.0
21965,1.0
21966,3.0
21967,1.0
21968,1.0
21969,1.0
21970,5.0
21971,5.0
21972,5.0
21973,5.0
21974,5.0
21975,4.0
21976,1.0
21977,5.0
21978,5.0
21979,5.0
21980,5.0
21981,1.0
21982,5.0
21983,4.0
21984,5.0
21985,1.0
21986,1.0
21987,5.0
21988,5.0
21989,1.0
21990,1.0
21991,5.0
